ID,Title,Milestone,Phase,Area,Type,Priority,Status,Owner,Estimate,Client Visible,Depends On,Labels,Description,Acceptance Criteria,Testing Notes
LW-001,Створити GitHub repository,M0,phase: 0-setup,devops,devops,critical,Ready,DevOps/Backend,1,yes,,type: devops; area: devops; phase: 0-setup; priority: critical,"Створити repo LimitWear, README, .gitignore, базову структуру, branch protection для main.",Repo створений; main захищений; README є; прямий push у main заблокований.,Перевірити branch protection і створити тестовий PR.
LW-002,Вибрати і створити monorepo structure,M0,phase: 0-setup,architecture,fullstack,critical,Ready,Fullstack,2,yes,LW-001,type: fullstack; area: architecture; phase: 0-setup; priority: critical,"Структура apps/web, apps/api, packages/shared.",Папки створені; package manager працює; можна запускати web/api окремо.,Локальний запуск обох apps.
LW-003,Підняти Next.js frontend,M0,phase: 0-setup,frontend,frontend,critical,Ready,Frontend,2,yes,LW-002,type: frontend; area: frontend; phase: 0-setup; priority: critical,Створити Next.js + TypeScript app з базовим layout і homepage placeholder.,npm run dev працює; homepage відкривається; TypeScript без errors.,Build frontend.
LW-004,Підняти NestJS backend,M0,phase: 0-setup,backend,backend,critical,Ready,Backend,2,yes,LW-002,type: backend; area: backend; phase: 0-setup; priority: critical,"Створити NestJS app, AppModule, ConfigModule, health endpoint.",Backend стартує; GET /health повертає ok.,Build backend + curl /health.
LW-005,Підключити MongoDB dev database,M0,phase: 0-setup,database,backend,critical,Ready,Backend,2,yes,LW-004,type: backend; area: database; phase: 0-setup; priority: critical,"Створити MongoDB dev DB, додати DATABASE_URL, MongooseModule.",Backend підключається до DB; помилка connection логиться.,Health check або test connection.
LW-006,Додати .env.example,M0,phase: 0-setup,devops,devops,high,Ready,Fullstack,1,yes,"LW-003, LW-004",type: devops; area: devops; phase: 0-setup; priority: high,Створити .env.example для web/api з усіма потрібними placeholder secrets.,".env не в git; .env.example містить DATABASE_URL, JWT_SECRET, MONO_TOKEN, NP key, S3 keys.",Перевірити git status і README.
LW-007,Налаштувати ESLint / Prettier,M0,phase: 0-setup,quality,devops,high,Ready,Fullstack,1,no,"LW-003, LW-004",type: devops; area: quality; phase: 0-setup; priority: high,Додати lint/format scripts для frontend і backend.,lint і format працюють; код автоматично форматиться.,npm run lint.
LW-008,Налаштувати GitHub Actions CI,M0,phase: 0-setup,ci-cd,devops,critical,Ready,DevOps,2,yes,LW-007,type: devops; area: ci-cd; phase: 0-setup; priority: critical,"CI: install, lint, typecheck, frontend build, backend build, basic tests.","PR не merge, якщо CI failed.",Створити тестовий PR.
LW-009,Додати shared enums package,M0,phase: 0-setup,shared,fullstack,high,Ready,Fullstack,2,no,LW-002,type: fullstack; area: shared; phase: 0-setup; priority: high,"Створити packages/shared з UserRole, DropStatus, OrderStatus, PaymentStatus, DeliveryStatus, RequestStatus, NotificationCategory.",Frontend/backend можуть імпортувати enums; статуси не дублюються вручну.,Typecheck web/api.
LW-010,Створити User schema,M1,phase: 1-auth,auth,backend,critical,Backlog,Backend,3,yes,"LW-005, LW-009",type: backend; area: auth; phase: 1-auth; priority: critical,"User schema згідно baseline: email, passwordHash, role, permissions, status, контакти, telegram, verification, timestamps.",email unique; passwordHash only; role/status enum; timestamps enabled.,Schema unit/integration test.
LW-011,Створити AuthModule,M1,phase: 1-auth,auth,backend,critical,Backlog,Backend,3,no,LW-010,type: backend; area: auth; phase: 1-auth; priority: critical,AuthModule/controller/service/dto/guards/strategy.,AuthModule із register/login/logout/me endpoint placeholders.,Module compiles.
LW-012,Реалізувати register endpoint,M1,phase: 1-auth,auth,backend,critical,Backlog,Backend,3,yes,LW-011,type: backend; area: auth; phase: 1-auth; priority: critical,POST /auth/register з email/password validation і password hashing.,Створює user; email unique; не повертає passwordHash.,register success + duplicate email test.
LW-013,Реалізувати login endpoint,M1,phase: 1-auth,auth,backend,critical,Backlog,Backend,3,yes,LW-012,type: backend; area: auth; phase: 1-auth; priority: critical,POST /auth/login перевіряє password і ставить HttpOnly cookie.,lastLoginAt оновлюється; wrong password rejected; generic error.,login success/fail tests.
LW-014,Реалізувати logout endpoint,M1,phase: 1-auth,auth,backend,high,Backlog,Backend,2,yes,LW-013,type: backend; area: auth; phase: 1-auth; priority: high,POST /auth/logout очищає cookie/session.,Після logout /auth/me unauthorized.,logout test.
LW-015,Реалізувати GET /auth/me,M1,phase: 1-auth,auth,backend,critical,Backlog,Backend,2,yes,LW-013,type: backend; area: auth; phase: 1-auth; priority: critical,Повертає поточного user без sensitive fields.,id/email/role/status/names; passwordHash відсутній.,/me auth/unauth tests.
LW-016,Налаштувати HttpOnly Secure SameSite cookies,M1,phase: 1-auth,security,backend,critical,Backlog,Backend,3,no,LW-013,type: backend; area: security; phase: 1-auth; priority: critical,"Cookie config для local/dev/prod, CORS credentials.",HttpOnly; Secure у prod; SameSite; CORS правильний.,Manual cookie inspection + auth tests.
LW-017,Зробити frontend auth pages,M1,phase: 1-auth,auth,frontend,high,Backlog,Frontend,5,yes,"LW-012, LW-013, LW-015",type: frontend; area: auth; phase: 1-auth; priority: high,"/register, /login, /profile, auth state через /auth/me, logout button.",Register/login/logout працюють; profile показує дані user.,Manual flow + UI smoke test.
LW-018,Написати auth tests,M1,phase: 1-auth,testing,testing,high,Backlog,Backend,3,no,"LW-012, LW-013, LW-014, LW-015",type: testing; area: testing; phase: 1-auth; priority: high,Покрити register/login/logout/protected routes.,Всі auth tests проходять у CI.,CI green.
LW-019,Додати Role enum і permission map,M2,phase: 2-admin-base,permissions,backend,critical,Backlog,Backend,2,yes,"LW-009, LW-010",type: backend; area: permissions; phase: 2-admin-base; priority: critical,Roles user/designer/admin і permission map згідно baseline.,Admin має MVP permissions; user/designer не мають admin permissions.,Permission unit tests.
LW-020,Реалізувати PermissionsGuard,M2,phase: 2-admin-base,permissions,backend,critical,Backlog,Backend,3,no,LW-019,type: backend; area: permissions; phase: 2-admin-base; priority: critical,@RequirePermissions decorator + guard для backend endpoints.,Backend блокує без permission.,Access tests.
LW-021,Реалізувати OwnerGuard,M2,phase: 2-admin-base,permissions,backend,high,Backlog,Backend,3,no,LW-020,type: backend; area: permissions; phase: 2-admin-base; priority: high,Перевірка ownership для own order/profile/files/designs.,User бачить тільки свої ресурси.,Owner access tests.
LW-022,Створити AuditLog schema,M2,phase: 2-admin-base,audit,backend,critical,Backlog,Backend,2,yes,LW-005,type: backend; area: audit; phase: 2-admin-base; priority: critical,AuditLog fields actor/action/entity/old/new/reason/ip/userAgent/createdAt.,Append-only; schema має потрібні поля.,Schema test.
LW-023,Реалізувати AuditLog service,M2,phase: 2-admin-base,audit,backend,high,Backlog,Backend,3,no,LW-022,type: backend; area: audit; phase: 2-admin-base; priority: high,Service helpers для admin/system/webhook actions.,Можна створити audit log з будь-якого module.,Unit test.
LW-024,Зробити Admin layout frontend,M2,phase: 2-admin-base,admin,frontend,high,Backlog,Frontend,5,yes,"LW-017, LW-020",type: frontend; area: admin; phase: 2-admin-base; priority: high,"/admin layout, sidebar, protected admin routes.",Адмінка доступна тільки admin; sidebar є.,Manual role test.
LW-025,Зробити Admin Action Center placeholder,M2,phase: 2-admin-base,admin,frontend,medium,Backlog,Frontend,3,yes,LW-024,type: frontend; area: admin; phase: 2-admin-base; priority: medium,Головний admin inbox з блоками заявок/дизайнів/платежів/доставки/production/payouts.,"UI структура готова, може бути mock data.",Visual review.
LW-026,Створити Drop schema base,M3,phase: 3-storefront,drops,backend,critical,Backlog,Backend,4,yes,"LW-005, LW-009",type: backend; area: drops; phase: 3-storefront; priority: critical,Base Drop schema з полями baseline.,Slug unique; status enum; quantity fields; timestamps.,Schema test.
LW-027,Створити Collection schema base,M3,phase: 3-storefront,collections,backend,high,Backlog,Backend,3,yes,LW-005,type: backend; area: collections; phase: 3-storefront; priority: high,"Collection schema з dropIds, designers, status, cover, featured.",Slug unique; status enum.,Schema test.
LW-028,Створити DesignerProfile schema base,M3,phase: 3-storefront,designer,backend,high,Backlog,Backend,3,yes,LW-005,type: backend; area: designer; phase: 3-storefront; priority: high,DesignerProfile schema для public designer pages.,Slug unique; user relation; status enum.,Schema test.
LW-029,Реалізувати Public drops API,M3,phase: 3-storefront,drops,backend,critical,Backlog,Backend,4,yes,LW-026,type: backend; area: drops; phase: 3-storefront; priority: critical,"GET /drops, /drops/:slug, /drops/:slug/related.",Draft не видно; public бачить тільки allowed statuses.,API tests.
LW-030,Реалізувати Public collections API,M3,phase: 3-storefront,collections,backend,medium,Backlog,Backend,3,yes,LW-027,type: backend; area: collections; phase: 3-storefront; priority: medium,"GET /collections, /collections/:slug, /collections/:slug/drops.",Published collections visible; draft hidden.,API tests.
LW-031,Реалізувати Public designers API,M3,phase: 3-storefront,designer,backend,medium,Backlog,Backend,3,yes,LW-028,type: backend; area: designer; phase: 3-storefront; priority: medium,"GET /designers, /designers/:slug, /designers/:slug/drops.",Only active designers visible.,API tests.
LW-032,Зробити Homepage,M3,phase: 3-storefront,storefront,frontend,high,Backlog,Frontend,5,yes,"LW-029, LW-030, LW-031",type: frontend; area: storefront; phase: 3-storefront; priority: high,"Hero, active drops, collections, featured designers, footer.",Homepage pulls real API data; loading/error states.,Visual + API smoke.
LW-033,Зробити Drop card component,M3,phase: 3-storefront,storefront,frontend,high,Backlog,Frontend,3,yes,LW-029,type: frontend; area: storefront; phase: 3-storefront; priority: high,"Card with image, title, status, progress, timer, price, left places.",Reusable component; status logic matches baseline.,Component test/manual.
LW-034,Зробити Drop detail page,M3,phase: 3-storefront,storefront,frontend,critical,Backlog,Frontend,6,yes,"LW-029, LW-033",type: frontend; area: storefront; phase: 3-storefront; priority: critical,"Gallery, title, designer/collection, progress, timer, price, size options, reserve placeholder, info blocks.",Page opens by slug and handles not found/draft.,Manual smoke.
LW-035,Зробити Collection page,M3,phase: 3-storefront,storefront,frontend,medium,Backlog,Frontend,4,yes,"LW-030, LW-033",type: frontend; area: storefront; phase: 3-storefront; priority: medium,"Collection cover, title, description, drops, designer links.",Page opens by slug.,Manual smoke.
LW-036,Зробити Designer public page,M3,phase: 3-storefront,storefront,frontend,medium,Backlog,Frontend,4,yes,"LW-031, LW-033",type: frontend; area: storefront; phase: 3-storefront; priority: medium,"Avatar, cover, bio, socials, designer drops/collections.",Page opens by slug.,Manual smoke.
LW-037,Створити Request schema,M4,phase: 4-designer-flow,requests,backend,critical,Backlog,Backend,3,yes,"LW-005, LW-009",type: backend; area: requests; phase: 4-designer-flow; priority: critical,Request schema для applications/review/problems/tasks.,Type/status/priority enums; target entity fields.,Schema test.
LW-038,Реалізувати designer application endpoint,M4,phase: 4-designer-flow,designer,backend,critical,Backlog,Backend,4,yes,"LW-037, LW-010",type: backend; area: designer; phase: 4-designer-flow; priority: critical,POST /designer/apply створює Request type designer_application.,User не стає designer автоматично.,API test.
LW-039,Реалізувати admin review designer application,M4,phase: 4-designer-flow,designer,backend,critical,Backlog,Backend,5,yes,"LW-020, LW-023, LW-028, LW-038",type: backend; area: designer; phase: 4-designer-flow; priority: critical,Approve/reject/needs_changes для designer_application.,Approve creates DesignerProfile; User.role=designer; audit+notification.,Integration test.
LW-040,Створити Design schema,M4,phase: 4-designer-flow,designs,backend,critical,Backlog,Backend,4,yes,"LW-005, LW-028",type: backend; area: designs; phase: 4-designer-flow; priority: critical,Design schema згідно baseline.,Status enum; file refs; admin comment/rejection reason.,Schema test.
LW-041,Реалізувати designer design endpoints,M4,phase: 4-designer-flow,designs,backend,critical,Backlog,Backend,5,yes,"LW-040, LW-020, LW-021",type: backend; area: designs; phase: 4-designer-flow; priority: critical,POST/PATCH/submit/GET designer designs.,Only designer can submit; owner check works.,API tests.
LW-042,Реалізувати admin design review,M4,phase: 4-designer-flow,designs,backend,critical,Backlog,Backend,5,yes,"LW-041, LW-023",type: backend; area: designs; phase: 4-designer-flow; priority: critical,Approve/reject/needs_changes for Design.,Reject requires reason; needs_changes comment; audit + notification.,Integration tests.
LW-043,Зробити Designer cabinet frontend,M4,phase: 4-designer-flow,designer,frontend,high,Backlog,Frontend,7,yes,"LW-038, LW-041",type: frontend; area: designer; phase: 4-designer-flow; priority: high,"/designer, /designer/designs, /designer/designs/new, payouts/analytics placeholders.",Designer can apply/submit design; non-designer blocked.,Manual flow.
LW-044,Створити FileAsset schema,M5,phase: 5-files,files,backend,critical,Backlog,Backend,3,yes,LW-005,type: backend; area: files; phase: 5-files; priority: critical,FileAsset metadata schema.,Visibility/category/status enums; storageKey indexed.,Schema test.
LW-045,Реалізувати S3/R2 storage service,M5,phase: 5-files,files,backend,critical,Backlog,Backend,5,yes,"LW-044, LW-006",type: backend; area: files; phase: 5-files; priority: critical,"Upload, soft delete, public URL, signed private URL.",Works with configured S3-compatible storage.,Integration/manual storage test.
LW-046,Реалізувати upload validation,M5,phase: 5-files,security,backend,critical,Backlog,Backend,4,no,LW-045,type: backend; area: security; phase: 5-files; priority: critical,MIME/extension/size/category/visibility/user permission checks.,Invalid files blocked; category limits enforced.,Validation tests.
LW-047,Підключити designer file upload,M5,phase: 5-files,files,fullstack,high,Backlog,Fullstack,5,yes,"LW-043, LW-046",type: fullstack; area: files; phase: 5-files; priority: high,"Upload for designer application, design original, preview, mockup.",Files attach to Request/Design via FileAsset.,Manual upload flow.
LW-048,Реалізувати admin private file access,M5,phase: 5-files,files,backend,high,Backlog,Backend,4,no,"LW-020, LW-021, LW-045",type: backend; area: files; phase: 5-files; priority: high,Signed URLs for private/admin files with permission checks.,Admin can access; regular user cannot; designer own files only.,Access tests.
LW-049,Написати file storage tests,M5,phase: 5-files,testing,testing,high,Backlog,Backend,3,no,"LW-046, LW-048",type: testing; area: testing; phase: 5-files; priority: high,"Invalid extension, size, private access, signed URL expiry, path generation.",All file security tests green.,CI green.
LW-050,Реалізувати admin create drop,M6,phase: 6-drops,drops,backend,critical,Backlog,Backend,4,yes,"LW-026, LW-040, LW-020",type: backend; area: drops; phase: 6-drops; priority: critical,POST /admin/drops with validation.,design exists; price/min/max/dates/sizeOptions valid.,API tests.
LW-051,Реалізувати admin edit drop,M6,phase: 6-drops,drops,backend,high,Backlog,Backend,4,yes,LW-050,type: backend; area: drops; phase: 6-drops; priority: high,PATCH /admin/drops/:id with locked fields after launch.,designerRevenuePercent locked after launch.,API tests.
LW-052,Реалізувати launch drop,M6,phase: 6-drops,drops,backend,critical,Backlog,Backend,4,yes,"LW-050, LW-023",type: backend; area: drops; phase: 6-drops; priority: critical,POST /admin/drops/:id/launch.,Only ready_for_launch; audit log; public after launch.,Integration test.
LW-053,Реалізувати Drop lifecycle service,M6,phase: 6-drops,drops,backend,critical,Backlog,Backend,6,no,LW-052,type: backend; area: drops; phase: 6-drops; priority: critical,Status transition service for all drop states.,Invalid transitions rejected; valid transitions audited.,Unit tests.
LW-054,Реалізувати Drop quantity rules,M6,phase: 6-drops,drops,backend,critical,Backlog,Backend,5,no,LW-053,type: backend; area: drops; phase: 6-drops; priority: critical,currentQuantity only from payment hold; min/max/guaranteed/sold_out rules.,No overbooking; pending payment no increment.,Unit/integration tests.
LW-055,Зробити Admin drops frontend,M6,phase: 6-drops,drops,frontend,high,Backlog,Frontend,7,yes,"LW-050, LW-051, LW-052",type: frontend; area: drops; phase: 6-drops; priority: high,/admin/drops list/new/detail/edit with status/progress.,Admin can create/edit/launch via UI.,Manual admin flow.
LW-056,Написати drop tests,M6,phase: 6-drops,testing,testing,high,Backlog,Backend,4,no,"LW-053, LW-054",type: testing; area: testing; phase: 6-drops; priority: high,Cannot launch invalid; max; guaranteed; sold_out; invalid transitions.,Drop tests green in CI.,CI green.
LW-057,Створити Order schema,M7,phase: 7-orders,orders,backend,critical,Backlog,Backend,3,yes,"LW-026, LW-010",type: backend; area: orders; phase: 7-orders; priority: critical,Order schema according to baseline.,Status enum; refs; priceAtPurchase; deliveryData; canCancel.,Schema test.
