ID,Title,Milestone,Phase,Area,Type,Priority,Status,Owner,Estimate,Client Visible,Depends On,Labels,Description,Acceptance Criteria,Testing Notes
LW-058,Створити CreateOrderDto,M7,phase: 7-orders,orders,backend,critical,Backlog,Backend,2,no,LW-057,type: backend; area: orders; phase: 7-orders; priority: critical,"dropId, size, quantity, recipient, phone, city/warehouse refs, deliveryType.",DTO validates delivery data and size fields.,Validation tests.
LW-059,Реалізувати create order endpoint,M7,phase: 7-orders,orders,backend,critical,Backlog,Backend,5,yes,"LW-058, LW-054",type: backend; area: orders; phase: 7-orders; priority: critical,POST /orders creates pending_payment order without quantity increment.,Logged-in; drop active/guaranteed; size valid; delivery required.,Integration tests.
LW-060,Реалізувати My orders API,M7,phase: 7-orders,orders,backend,high,Backlog,Backend,3,yes,"LW-057, LW-021",type: backend; area: orders; phase: 7-orders; priority: high,GET /orders/my and /orders/:id.,User sees own orders only; admin can see all.,Owner tests.
LW-061,Реалізувати cancel order,M7,phase: 7-orders,orders,backend,high,Backlog,Backend,4,yes,LW-059,type: backend; area: orders; phase: 7-orders; priority: high,POST /orders/:id/cancel.,Allowed before guaranteed; blocked after; cancel hold if exists.,Integration test.
LW-062,Реалізувати update order size/delivery,M7,phase: 7-orders,orders,backend,medium,Backlog,Backend,4,yes,LW-059,type: backend; area: orders; phase: 7-orders; priority: medium,PATCH size/delivery until production lock.,Blocked after production/ready_to_ship.,API tests.
LW-063,Зробити Checkout frontend,M7,phase: 7-orders,checkout,frontend,critical,Backlog,Frontend,8,yes,"LW-034, LW-059",type: frontend; area: checkout; phase: 7-orders; priority: critical,"Checkout modal/side panel, size, delivery, reserve button, payment explanation.",Can create pending_payment order.,Manual checkout.
LW-064,Написати orders tests,M7,phase: 7-orders,testing,testing,high,Backlog,Backend,4,no,"LW-059, LW-061, LW-062",type: testing; area: testing; phase: 7-orders; priority: high,"Order inactive, invalid size, no delivery, pending no reserve, cancel logic.",Orders tests green.,CI green.
LW-065,Створити Payment schema,M8,phase: 8-payments,payments,backend,critical,Backlog,Backend,3,yes,LW-057,type: backend; area: payments; phase: 8-payments; priority: critical,Payment schema according to baseline.,providerInvoiceId unique; status enum; holdExpiresAt.,Schema test.
LW-066,Реалізувати Monobank service,M8,phase: 8-payments,payments,backend,critical,Backlog,Backend,6,no,"LW-065, LW-006",type: backend; area: payments; phase: 8-payments; priority: critical,"createHoldInvoice, checkStatus, finalizeHold, cancelHold.",Secrets from env only; no token logs.,Mock integration tests.
LW-067,Реалізувати create payment hold,M8,phase: 8-payments,payments,backend,critical,Backlog,Backend,5,yes,"LW-059, LW-066",type: backend; area: payments; phase: 8-payments; priority: critical,Create Payment and Mono invoice for pending order.,Frontend receives payment URL; amount from order only.,Integration test.
LW-068,Реалізувати Monobank webhook endpoint,M8,phase: 8-payments,payments,backend,critical,Backlog,Backend,6,no,"LW-066, LW-023",type: backend; area: payments; phase: 8-payments; priority: critical,POST /webhooks/monobank with authenticity and idempotency.,Duplicate webhook ignored; raw event stored safely.,Webhook tests.
LW-069,Обробити hold_created event,M8,phase: 8-payments,payments,backend,critical,Backlog,Backend,5,yes,"LW-068, LW-054, LW-088",type: backend; area: payments; phase: 8-payments; priority: critical,"Payment hold_created, Order reserved, Drop.currentQuantity +1, status updates, audit, notification.",Quantity increments once; guaranteed/sold_out rules apply.,Integration tests.
LW-070,Обробити payment failed event,M8,phase: 8-payments,payments,backend,critical,Backlog,Backend,3,yes,LW-068,type: backend; area: payments; phase: 8-payments; priority: critical,"Payment failed, Order payment_failed, quantity unchanged, notification.",No reservation on failed payment.,Integration tests.
LW-071,Фіналізувати holds після successful drop,M8,phase: 8-payments,payments,backend,critical,Backlog,Backend,5,yes,"LW-069, LW-053",type: backend; area: payments; phase: 8-payments; priority: critical,Finalize all active holds when drop completed/sold_out.,Payment finalized; Order paid; failures create admin tasks.,Integration tests.
LW-072,Скасувати holds після failed drop,M8,phase: 8-payments,payments,backend,critical,Backlog,Backend,4,yes,"LW-069, LW-053",type: backend; area: payments; phase: 8-payments; priority: critical,Cancel active holds when drop failed.,Payment cancelled; Order cancelled; users notified.,Integration tests.
LW-073,Написати payment tests,M8,phase: 8-payments,testing,testing,critical,Backlog,Backend,5,no,"LW-069, LW-070, LW-071, LW-072",type: testing; area: testing; phase: 8-payments; priority: critical,"Failed payment, hold once, duplicate webhook, finalize/cancel holds.",Payment tests green.,CI green.
LW-074,Створити Delivery schema,M9,phase: 9-delivery,delivery,backend,critical,Backlog,Backend,3,yes,LW-057,type: backend; area: delivery; phase: 9-delivery; priority: critical,Delivery schema according to baseline.,Status enum; city/warehouse refs; tracking fields.,Schema test.
LW-075,Реалізувати Nova Poshta service,M9,phase: 9-delivery,delivery,backend,critical,Backlog,Backend,6,no,"LW-074, LW-006",type: backend; area: delivery; phase: 9-delivery; priority: critical,"searchCities, getWarehouses, createTtn, checkTracking.",NP key backend env only; failures handled.,Mock integration tests.
LW-076,Реалізувати Cities API,M9,phase: 9-delivery,delivery,backend,high,Backlog,Backend,3,yes,LW-075,type: backend; area: delivery; phase: 9-delivery; priority: high,GET /delivery/cities?search=.,Autocomplete data returned; possible cache.,API test.
LW-077,Реалізувати Warehouses API,M9,phase: 9-delivery,delivery,backend,high,Backlog,Backend,3,yes,LW-075,type: backend; area: delivery; phase: 9-delivery; priority: high,GET /delivery/warehouses?cityRef=.,Warehouses by cityRef returned.,API test.
LW-078,Реалізувати create TTN endpoint,M9,phase: 9-delivery,delivery,backend,critical,Backlog,Backend,6,yes,"LW-075, LW-020, LW-023",type: backend; area: delivery; phase: 9-delivery; priority: critical,POST /admin/delivery/:orderId/create-ttn.,Only admin/manager; order ready_to_ship; tracking saved; audit+notification.,Integration tests.
LW-079,Підготувати bulk TTN service support,M9,phase: 9-delivery,delivery,backend,medium,Backlog,Backend,3,no,LW-078,type: backend; area: delivery; phase: 9-delivery; priority: medium,Service supports batch creation later.,Can process multiple orders safely with partial failures.,Unit test.
LW-080,Зробити delivery frontend,M9,phase: 9-delivery,delivery,frontend,high,Backlog,Frontend,6,yes,"LW-076, LW-077, LW-078",type: frontend; area: delivery; phase: 9-delivery; priority: high,"City autocomplete, warehouse select, preview, tracking display, admin create TTN button.",Checkout/admin delivery UI works.,Manual flow.
LW-081,Написати delivery tests,M9,phase: 9-delivery,testing,testing,high,Backlog,Backend,4,no,"LW-076, LW-077, LW-078",type: testing; area: testing; phase: 9-delivery; priority: high,cityRef/warehouseRef required; TTN blocked; failed TTN creates admin task.,Delivery tests green.,CI green.
LW-082,Створити ProductionPackage schema,M10,phase: 10-production,production,backend,critical,Backlog,Backend,3,yes,"LW-026, LW-040, LW-057",type: backend; area: production; phase: 10-production; priority: critical,ProductionPackage schema according to baseline.,"Refs, status enum, sizeBreakdown, files, orderIds.",Schema test.
LW-083,Автоматично створювати production package,M10,phase: 10-production,production,backend,critical,Backlog,Backend,5,yes,"LW-082, LW-071",type: backend; area: production; phase: 10-production; priority: critical,"On drop completed/sold_out collect orders, sizeBreakdown, files, admin task.",Production package created correctly.,Integration test.
LW-084,Зробити Production admin page,M10,phase: 10-production,production,frontend,high,Backlog,Frontend,6,yes,LW-083,type: frontend; area: production; phase: 10-production; priority: high,"/admin/production, detail page, size breakdown, order list, files, notes.",Admin can view production package.,Manual review.
LW-085,Реалізувати production status transitions,M10,phase: 10-production,production,backend,high,Backlog,Backend,4,yes,"LW-083, LW-023",type: backend; area: production; phase: 10-production; priority: high,"ready_for_production, sent_to_producer, in_production, completed, ready_to_ship, problem, cancelled.",Transitions audited; invalid rejected.,Unit/integration tests.
LW-086,Написати production tests,M10,phase: 10-production,testing,testing,medium,Backlog,Backend,3,no,"LW-083, LW-085",type: testing; area: testing; phase: 10-production; priority: medium,"Package creation, size breakdown, file access, audit on status changes.",Production tests green.,CI green.
LW-087,Створити Notification schema,M11,phase: 11-notifications,notifications,backend,critical,Backlog,Backend,3,yes,LW-005,type: backend; area: notifications; phase: 11-notifications; priority: critical,Notification schema according to baseline.,Category/channel/status enums; related entity fields.,Schema test.
LW-088,Реалізувати NotificationService,M11,phase: 11-notifications,notifications,backend,critical,Backlog,Backend,5,yes,LW-087,type: backend; area: notifications; phase: 11-notifications; priority: critical,"createInApp, sendEmail, sendTelegram, service/interest/marketing helpers.",In-app always created; failures don't break business flow.,Unit tests.
LW-089,Зробити In-app Notification Center,M11,phase: 11-notifications,notifications,frontend,high,Backlog,Frontend,5,yes,LW-088,type: frontend; area: notifications; phase: 11-notifications; priority: high,"/profile/notifications with read/unread, mark all read, filters.",User sees notification history.,Manual flow.
LW-090,Реалізувати Notification settings,M11,phase: 11-notifications,notifications,fullstack,high,Backlog,Fullstack,5,yes,LW-088,type: fullstack; area: notifications; phase: 11-notifications; priority: high,email/telegram/wishlist/second chance/marketing opt-in settings.,In-app always on; service cannot fully disabled; marketing off by default.,Settings tests/manual.
LW-091,Підключити email provider integration,M11,phase: 11-notifications,notifications,backend,medium,Backlog,Backend,4,yes,"LW-088, LW-006",type: backend; area: notifications; phase: 11-notifications; priority: medium,Transactional email provider abstraction and failure handling.,Email failure logs and does not break order flow.,Mock test.
LW-092,Підключити Telegram bot integration,M11,phase: 11-notifications,notifications,backend,medium,Backlog,Backend,5,yes,"LW-088, LW-006",type: backend; area: notifications; phase: 11-notifications; priority: medium,"Connect account, my orders, notifications, support, open site.",telegramId saved; bot can send messages.,Manual/mocked test.
LW-093,Підключити notification events,M11,phase: 11-notifications,notifications,backend,high,Backlog,Backend,5,yes,LW-088,type: backend; area: notifications; phase: 11-notifications; priority: high,Events for designer/design/drop/order/payment/production/TTN/delivery/second chance/payout.,All key events create in-app notification.,Integration tests.
LW-094,Створити WishlistItem schema,M12,phase: 12-wishlist,wishlist,backend,high,Backlog,Backend,2,yes,"LW-026, LW-010",type: backend; area: wishlist; phase: 12-wishlist; priority: high,WishlistItem schema.,Unique userId+dropId; status enum; notify flags.,Schema/index test.
LW-095,Реалізувати Wishlist endpoints,M12,phase: 12-wishlist,wishlist,backend,high,Backlog,Backend,4,yes,"LW-094, LW-021",type: backend; area: wishlist; phase: 12-wishlist; priority: high,POST/DELETE/GET/PATCH wishlist.,User manages own wishlist; stays after drop closed.,API tests.
LW-096,Зробити Wishlist frontend,M12,phase: 12-wishlist,wishlist,frontend,medium,Backlog,Frontend,4,yes,"LW-095, LW-033",type: frontend; area: wishlist; phase: 12-wishlist; priority: medium,"Wishlist button, profile wishlist page, active/closed/archived filters.",User can add/remove/view wishlist.,Manual flow.
LW-097,Реалізувати low-stock notifications,M12,phase: 12-wishlist,notifications,backend,medium,Backlog,Backend,3,yes,"LW-095, LW-088",type: backend; area: notifications; phase: 12-wishlist; priority: medium,Send once when remaining <=20%.,No duplicate notification per user/drop.,Unit/integration test.
LW-098,Створити SecondChanceListing schema,M12,phase: 12-wishlist,second-chance,backend,medium,Backlog,Backend,3,yes,"LW-026, LW-057",type: backend; area: second-chance; phase: 12-wishlist; priority: medium,SecondChanceListing schema.,Status enum; sourceOrder optional; priority window fields.,Schema test.
LW-099,Зробити Admin Second Chance page,M12,phase: 12-wishlist,second-chance,fullstack,medium,Backlog,Fullstack,6,yes,LW-098,type: fullstack; area: second-chance; phase: 12-wishlist; priority: medium,"Create listing, set priority, make public, mark sold, expire, cancel.",Admin can manage Second Chance listings.,Manual/admin tests.
LW-100,Написати Second Chance tests,M12,phase: 12-wishlist,testing,testing,medium,Backlog,Backend,3,no,"LW-095, LW-099",type: testing; area: testing; phase: 12-wishlist; priority: medium,Wishlist remains; users notified; listing cannot sell twice; priority window.,Tests green.,CI green.
LW-101,Створити Payout schema,M13,phase: 13-payouts,payouts,backend,high,Backlog,Backend,3,yes,"LW-028, LW-026",type: backend; area: payouts; phase: 13-payouts; priority: high,Payout schema according to baseline.,Status enum; calculationBase; paidByAdminId.,Schema test.
LW-102,Реалізувати payout calculation service,M13,phase: 13-payouts,payouts,backend,high,Backlog,Backend,5,yes,"LW-101, LW-071",type: backend; area: payouts; phase: 13-payouts; priority: high,Calculate after 30-day window; use fixed designerRevenuePercent; subtract returns.,CalculationBase transparent; no payout before window ends.,Unit tests.
LW-103,Зробити Admin payouts page,M13,phase: 13-payouts,payouts,frontend,medium,Backlog,Frontend,5,yes,LW-102,type: frontend; area: payouts; phase: 13-payouts; priority: medium,"View pending/ready, mark paid/partial, notes.",Admin can mark paid with audit.,Manual/admin flow.
LW-104,Зробити Designer payouts page,M13,phase: 13-payouts,payouts,frontend,medium,Backlog,Frontend,4,yes,LW-102,type: frontend; area: payouts; phase: 13-payouts; priority: medium,Designer sees awaiting/paid/drop-based calculations/status.,Designer sees own payouts only.,Owner/manual test.
LW-105,Реалізувати basic admin analytics,M13,phase: 13-payouts,analytics,backend,medium,Backlog,Backend,4,yes,"LW-026, LW-057, LW-065",type: backend; area: analytics; phase: 13-payouts; priority: medium,Users/designers/drops/orders/revenue/returns/second chance metrics.,Admin analytics endpoint works.,API test.
LW-106,Реалізувати designer analytics,M13,phase: 13-payouts,analytics,backend,medium,Backlog,Backend,4,yes,"LW-040, LW-026, LW-101",type: backend; area: analytics; phase: 13-payouts; priority: medium,"Designs approved, drops, sold units, revenue, payouts.",Designer sees own analytics only.,API/owner tests.
LW-107,Написати payout tests,M13,phase: 13-payouts,testing,testing,medium,Backlog,Backend,3,no,"LW-102, LW-103",type: testing; area: testing; phase: 13-payouts; priority: medium,Payout not ready before window; fixed percent; mark paid permission; audit log.,Tests green.,CI green.
LW-108,Security hardening pass,M14,phase: 14-launch,security,testing,critical,Backlog,Fullstack,6,yes,"LW-073, LW-081, LW-049",type: testing; area: security; phase: 14-launch; priority: critical,"Cookies, CORS, rate limits, secrets, private files, admin endpoints, webhooks.",Security checklist passed.,Manual + automated security tests.
LW-109,Full test suite pass,M14,phase: 14-launch,testing,testing,critical,Backlog,Fullstack,5,yes,LW-108,type: testing; area: testing; phase: 14-launch; priority: critical,Run auth/roles/drops/orders/payments/delivery/files/notifications/audit tests.,All tests green in CI.,CI green.
LW-110,Production environment setup,M14,phase: 14-launch,deployment,devops,critical,Backlog,DevOps,6,yes,LW-109,type: devops; area: deployment; phase: 14-launch; priority: critical,"Prod MongoDB, backend server, frontend Vercel, env vars, storage bucket, domain.",Prod env ready but not public launch yet.,Smoke test.
LW-111,Domain and email setup,M14,phase: 14-launch,deployment,devops,high,Backlog,DevOps,4,yes,LW-110,type: devops; area: deployment; phase: 14-launch; priority: high,"Domain, HTTPS, noreply/support, SPF/DKIM/DMARC, transactional email test.",Emails deliver; domain secure.,Manual email/domain checks.
LW-112,Monitoring setup,M14,phase: 14-launch,monitoring,devops,high,Backlog,DevOps,4,yes,LW-110,type: devops; area: monitoring; phase: 14-launch; priority: high,"Sentry FE/BE, health check, server logs, Telegram admin alerts.",Critical errors alert admin.,Trigger test alert.
LW-113,Backups setup,M14,phase: 14-launch,backups,devops,high,Backlog,DevOps,4,yes,LW-110,type: devops; area: backups; phase: 14-launch; priority: high,"MongoDB backups, file retention, soft delete, restore procedure, test restore.",Restore tested in dev.,Restore drill.
LW-114,Launch checklist pass,M14,phase: 14-launch,launch,testing,critical,Backlog,Fullstack,5,yes,"LW-111, LW-112, LW-113",type: testing; area: launch; phase: 14-launch; priority: critical,Frontend/backend/db/storage/email/telegram/order/payment/TTN/admin/audit/backup/monitoring/rollback.,All launch checklist items passed.,Manual checklist signed off.
LW-115,Production release,M14,phase: 14-launch,launch,devops,critical,Backlog,Fullstack,3,yes,LW-114,type: devops; area: launch; phase: 14-launch; priority: critical,"Merge main, CI green, deploy backend/frontend, smoke tests, monitor logs, internal launch.",Production system live and monitored.,Smoke tests after deploy.
